UserID,Name,Email,Location,TotalOrders,Rating
U001,Ankit Patel,[email],Delhi,15,4.5
U002,Riya Sharma,[email],Bangalore,25,4.8
U003,Mohit Agarwal,[email],Mumbai,18,4.2
U004,Pooja Singh,[email],Chennai,12,4.7
U005,Karan Mehta,[email],Kolkata,20,4.3
U006,Rahul Verma,[email],Delhi,15,4.5
U007,Sneha Singh,[email],Mumbai,18,4.2
U008,Amit Khanna,[email],Bangalore,10,4.3
U009,Priya Sharma,[email],Kolkata,12,4.6
U010,Rohit Mehra,[email],Chennai,16,4.8
U011,ram,[email],Delhi,22,4.1
U012,krishna,[email],Bangalore,23,4.2
U013,sachin,[email],Kolkata,26,4.3
U014,virat,[email],Mumbai,24,4.2
U015,shashank,[email],Mumbai,21,4.5
U016,shankar,[email],Bangalore,15,4.3
U017,sanjay,[email],Bangalore,13,4.7
U018,ramesha,[email],Chennai,17,4.5
U019,krishnappa,[email],Bangalore,19,4.6
U020,sachin sharma,[email],Kolkata,13,4.2
